bot_id,straightness,curvature,treatment
Run4group0subject0,0.9045144637207809,22.478271728610142,ctrl
Run4group0subject2,0.9089530532186929,35.46175481553292,ctrl
Run4group0subject3,0.9045086716402669,27.62130939456466,ctrl
Run4group0subject4,0.9051651036431915,23.808542948677104,ctrl
Run4group0subject5,0.8965656591481261,37.725718523486925,ctrl
Run4group3subject1,0.8865768156513112,31.82390257053076,ctrl
Run4group3subject2,0.8942021289125183,26.600361573056997,ctrl
Run4group5subject3,0.8700171631419077,35.61534606537944,ctrl
Run5group7subject1,0.8806730141015826,34.08437764566237,ctrl
Run6group5subject1,0.8864596877281282,33.38929586010908,ctrl
Run6group5subject2,0.879977469743159,35.532570440770975,ctrl
Run6group5subject3,0.8877185801197456,35.23599271363028,ctrl
Run6group5subject4,0.8999362336817351,27.954081547343552,ctrl
Run6group5subject5,0.9371121701836763,23.18041373952632,ctrl
Run8bot1,0.8993640950437536,23.353569044478665,ctrl
Run8bot10,0.9292484838414202,23.846373999940482,ctrl
Run8bot12,0.8975885669920473,26.341925843863855,ctrl
Run8bot13,0.9267515436294252,20.559917219783458,ctrl
Run8bot2,0.9029236341531957,19.76527821533903,ctrl
Run8bot4,0.8889633851257192,50.32988897217656,ctrl
Run8bot5,0.9171566825892465,27.389638464493995,ctrl
Run8bot6,0.9275136939620496,28.547416239370754,ctrl
Run8bot7,0.9119625402833701,24.35562154833071,ctrl
Run8bot9,0.9068402943471356,29.464147039692516,ctrl
Run4group0subject0,0.9361716949407893,25.309717850911074,ctrl2
Run4group0subject2,0.9439593216246205,30.356448716379088,ctrl2
Run4group0subject3,0.917884322864446,26.9563939704129,ctrl2
Run4group0subject4,0.9227460841050964,24.35485347312316,ctrl2
Run4group0subject5,0.90098732463451,29.19104546699428,ctrl2
Run4group3subject1,0.9131163746282883,28.546417267935386,ctrl2
Run4group3subject2,0.9237824270960945,27.375375264660487,ctrl2
Run4group5subject3,0.8497338496617117,32.010477778060306,ctrl2
Run5group7subject1,0.8650264604867111,44.2689053188047,ctrl2
Run6group5subject1,0.858352417254974,40.60458756476962,ctrl2
Run6group5subject2,0.9107243952858505,33.212412253170754,ctrl2
Run6group5subject3,0.9108213777267109,29.991455802893793,ctrl2
Run6group5subject4,0.9728153500168334,17.292061794739453,ctrl2
Run6group5subject5,0.9292341412030963,16.20617546705193,ctrl2
Run8bot1,0.9748797450074025,14.723265700093089,ctrl2
Run8bot10,0.931741495299151,19.542622404664794,ctrl2
Run8bot12,0.9074249934667926,23.759231850379287,ctrl2
Run8bot13,0.906007565672789,20.421190679697773,ctrl2
Run8bot2,0.9300548974947644,21.67942913615068,ctrl2
Run8bot4,0.9174958340555931,28.516707781284182,ctrl2
Run8bot5,0.8917515455182268,16.058961996103584,ctrl2
Run8bot6,0.941386745507633,27.61531332606539,ctrl2
Run8bot7,0.9323946572164006,15.56352224168792,ctrl2
Run8bot9,0.9379166144587748,23.950391810636017,ctrl2
Run4group0subject0,0.9687768685112503,16.733357510568563,ctrl3
Run4group0subject2,0.9828594590046866,2.1186913106663785,ctrl3
Run4group0subject3,0.9664176165821303,1.9415027068198543,ctrl3
Run4group0subject4,0.9757443948986207,2.2218432877753767,ctrl3
Run4group0subject5,0.98522261776909,1.6759750287862856,ctrl3
Run4group3subject1,0.9892433522555099,2.363236811663262,ctrl3
Run4group3subject2,0.9821307128769354,15.845150037938836,ctrl3
Run4group5subject3,0.9933614172073103,6.767059760539645,ctrl3
Run5group7subject1,0.9857545529506102,4.497493237390069,ctrl3
Run6group5subject1,0.9904348128670428,13.775297579175081,ctrl3
Run6group5subject2,0.9888354773209383,8.00609755154779,ctrl3
Run6group5subject3,0.9891671605758907,6.675216673761446,ctrl3
Run6group5subject4,0.9815728483039234,3.008311420025139,ctrl3
Run6group5subject5,0.9681998713653496,6.313292367314733,ctrl3
Run8bot1,0.9666209895115739,2.887035046355333,ctrl3
Run8bot10,0.9672290043793182,3.688269005792451,ctrl3
Run8bot12,0.9625325682817635,1.4664696999078028,ctrl3
Run8bot13,0.9575053897879584,13.839375860255268,ctrl3
Run8bot2,0.9787702909284343,5.5505144385085545,ctrl3
Run8bot4,0.989276849665111,3.360705983845333,ctrl3
Run8bot5,0.9667053889225934,3.076586244840943,ctrl3
Run8bot6,0.9780358074611499,2.8210931250678453,ctrl3
Run8bot7,0.9514627782275543,6.0319058323738,ctrl3
Run8bot9,0.9732536501452781,1.6985162490837107,ctrl3
Run4group0subject0,0.9350835375138213,12.491643974562974,tx
Run4group0subject2,0.8735675177769804,1.7517777662773009,tx
Run4group0subject3,0.9596855628208947,1.3395301790179803,tx
Run4group0subject4,0.9558654284449011,3.224196933452421,tx
Run4group0subject5,0.9910446563138368,2.2997793960939936,tx
Run4group3subject1,0.9672996526884745,5.908365137348062,tx
Run4group3subject2,0.9908761894610325,12.465094556640965,tx
Run4group5subject3,0.9861391203969153,10.676791969926821,tx
Run5group7subject1,0.9780756392117073,1.7216468791978912,tx
Run6group5subject1,0.9794384352359714,9.851993549603527,tx
Run6group5subject2,0.963632731963539,15.871528398436512,tx
Run6group5subject3,0.9782071577827256,4.028714137266005,tx
Run6group5subject4,0.9687370031081042,1.9443991207286182,tx
Run6group5subject5,0.9565788317978324,5.277179969686219,tx
Run8bot1,0.728213227087375,1.522932106138834,tx
Run8bot10,0.9468268048347241,1.5369882026389186,tx
Run8bot12,0.9548317607234266,2.6702062018768498,tx
Run8bot13,0.9525149401453173,3.0616934094914527,tx
Run8bot2,0.9443749910771665,3.351185952915535,tx
Run8bot4,0.9757903535243438,7.06119406713471,tx
Run8bot5,0.980410320134266,1.914117628585041,tx
Run8bot6,0.9798465568590353,2.4404516961520915,tx
Run8bot7,0.9307921332623234,1.8255592733244097,tx
Run8bot9,0.9686238415804214,2.0206991400822245,tx
Run4group0subject0,0.11611503938548955,1.8570699521341252,in_vitro
Run4group0subject2,0.6101917170907147,3.318996961087342,in_vitro
Run4group0subject3,0.8646530603054511,2.0276930182430752,in_vitro
Run4group0subject4,0.8961727667839591,1.822710494751785,in_vitro
Run4group0subject5,0.6828720870054096,3.5714987930049187,in_vitro
Run4group3subject1,0.5713039626426472,7.539707284081318,in_vitro
Run4group3subject2,0.08398300524236807,1.741170712234946,in_vitro
Run4group5subject3,0.2593224933469791,20.021470062307447,in_vitro
Run5group7subject1,0.9008900516742988,1.7171272696956934,in_vitro
Run6group5subject1,0.20985495777197474,2.378085282063057,in_vitro
Run6group5subject2,0.18267375654426649,3.259481455580982,in_vitro
Run6group5subject3,0.13988795275548388,1.9320990331698538,in_vitro
Run6group5subject4,0.241800014311676,1.7101436071799376,in_vitro
Run6group5subject5,0.6514749429922222,6.276991664815691,in_vitro
Run8bot1,0.9741223057263637,0.8089652484452929,in_vitro
Run8bot10,0.9636016036445529,3.5381810644216545,in_vitro
Run8bot12,0.9884661020699791,0.5998505348892542,in_vitro
Run8bot13,0.9576290668593298,1.5470204605368854,in_vitro
Run8bot2,0.9928359464007839,0.4376596146818712,in_vitro
Run8bot4,0.998619584102667,0.11889423777359223,in_vitro
Run8bot5,0.9974166800597459,0.23635245075319605,in_vitro
Run8bot6,0.9885959845706845,0.3929966159976994,in_vitro
Run8bot7,0.9967413143701864,0.16563025369617887,in_vitro
Run8bot9,0.9932331002991751,1.5592062650352458,in_vitro
